File index,Travel time,Path distance,Travel time ratio,Path length ratio,Computation time
0, 21.333333333333332, 21.333333333333332, 1.0, 1.0, 0.0
1, 22.666666666666668, 22.666666666666668, 1.0, 1.0, 0.0
10, 21.333333333333332, 21.333333333333332, 1.0, 1.0, 0.0
11, 23.0, 23.0, 1.0, 1.0, 0.0
12, 23.0, 23.0, 1.0, 1.0, 0.0
13, 23.0, 23.0, 1.0, 1.0, 0.0
14, 25.333333333333332, 25.333333333333332, 1.0, 1.0, 0.0
15, 24.666666666666668, 24.666666666666668, 1.0, 1.0, 0.0
16, 24.0, 24.0, 1.0, 1.0, 0.0
17, 23.0, 23.0, 1.0, 1.0, 0.0
18, 23.0, 23.0, 1.0, 1.0, 0.0
19, 22.333333333333332, 22.333333333333332, 1.0, 1.0, 0.0
2, 21.666666666666668, 21.666666666666668, 1.0, 1.0, 0.0
20, 24.0, 23.666666666666668, 1.0144927536231885, 1.0, 0.0
21, 23.0, 23.0, 1.0, 1.0, 0.0
22, 23.0, 23.0, 1.0, 1.0, 0.0
23, 26.0, 26.0, 1.0, 1.0, 0.0
24, 23.333333333333332, 23.333333333333332, 1.0, 1.0, 0.005218823750813802
25, 23.0, 23.0, 1.0333333333333334, 1.0333333333333334, 0.0
26, 23.666666666666668, 23.666666666666668, 1.0, 1.0, 0.0
27, 24.333333333333332, 24.333333333333332, 1.0, 1.0, 0.0
28, 24.0, 23.666666666666668, 1.0123456790123457, 1.0, 0.0
29, 23.0, 23.0, 1.0, 1.0, 0.0
3, 24.333333333333332, 24.0, 1.0454545454545456, 1.0303030303030303, 0.0
30, 24.333333333333332, 23.333333333333332, 1.0793650793650793, 1.0317460317460319, 0.0
31, 21.333333333333332, 21.333333333333332, 1.0, 1.0, 0.0
32, 21.333333333333332, 21.333333333333332, 1.0, 1.0, 0.0
33, 24.666666666666668, 23.333333333333332, 1.0999999999999999, 1.0333333333333334, 0.0
34, 21.666666666666668, 21.666666666666668, 1.0, 1.0, 0.0
35, 24.0, 24.0, 1.0, 1.0, 0.0
36, 24.0, 24.0, 1.0, 1.0, 0.0
37, 23.333333333333332, 23.0, 1.0144927536231885, 1.0, 0.0
38, 21.666666666666668, 21.666666666666668, 1.0, 1.0, 0.0
39, 24.0, 24.0, 1.0, 1.0, 0.0
4, 23.666666666666668, 23.333333333333332, 1.0166666666666666, 1.0, 0.0
40, 22.333333333333332, 22.0, 1.0144927536231885, 1.0, 0.0
41, 23.333333333333332, 23.333333333333332, 1.0, 1.0, 0.0
42, 24.0, 24.0, 1.0350877192982457, 1.0350877192982457, 0.0
43, 26.0, 25.666666666666668, 1.0445665445665446, 1.0317460317460319, 0.005196332931518555
44, 24.666666666666668, 24.333333333333332, 1.0793650793650793, 1.0634920634920635, 0.0
45, 23.0, 23.0, 1.0, 1.0, 0.0
46, 24.666666666666668, 24.666666666666668, 1.0, 1.0, 0.0
47, 24.333333333333332, 24.333333333333332, 1.0, 1.0, 0.0
48, 24.0, 24.0, 1.0, 1.0, 0.0
49, 20.0, 20.0, 1.0, 1.0, 0.0
5, 22.333333333333332, 22.333333333333332, 1.0, 1.0, 0.0
50, 22.666666666666668, 22.666666666666668, 1.0, 1.0, 0.0
51, 22.666666666666668, 22.666666666666668, 1.0, 1.0, 0.0
52, 23.666666666666668, 23.666666666666668, 1.0, 1.0, 0.0
53, 23.333333333333332, 23.333333333333332, 1.0, 1.0, 0.0
54, 21.666666666666668, 21.666666666666668, 1.0, 1.0, 0.0
55, 24.0, 23.666666666666668, 1.0151515151515151, 1.0, 0.0
56, 22.666666666666668, 22.333333333333332, 1.0158730158730158, 1.0, 0.0
57, 27.333333333333332, 26.666666666666668, 1.0579710144927537, 1.0289855072463767, 0.0052076975504557295
